"0","colSums(is.na(application))"
"1","                 ID "
"1","        CODE_GENDER "
"1","       FLAG_OWN_CAR "
"1","    FLAG_OWN_REALTY "
"1","       CNT_CHILDREN "
"1","
"
"1","                  0 "
"1","                  0 "
"1","                  0 "
"1","                  0 "
"1","                  0 "
"1","
"
"1","   AMT_INCOME_TOTAL "
"1","   NAME_INCOME_TYPE "
"1","NAME_EDUCATION_TYPE "
"1"," NAME_FAMILY_STATUS "
"1","  NAME_HOUSING_TYPE "
"1","
"
"1","                  0 "
"1","                  0 "
"1","                  0 "
"1","                  0 "
"1","                  0 "
"1","
"
"1","         DAYS_BIRTH "
"1","      DAYS_EMPLOYED "
"1","         FLAG_MOBIL "
"1","    FLAG_WORK_PHONE "
"1","         FLAG_PHONE "
"1","
"
"1","                  0 "
"1","                  0 "
"1","                  0 "
"1","                  0 "
"1","                  0 "
"1","
"
"1","         FLAG_EMAIL "
"1","    OCCUPATION_TYPE "
"1","    CNT_FAM_MEMBERS "
"1","
"
"1","                  0 "
"1","             134203 "
"1","                  0 "
"1","
"
