"0","forest_upc"
"1","Random Forest"
"1"," "
"1","

"
"1","8262"
"1",""
"1"," samples"
"1","
"
"1","  19"
"1",""
"1"," predictor"
"1",""
"1","
"
"1","   2"
"1"," "
"1","classes:"
"1"," "
"1","'No', 'Yes'"
"1"," "
"1","
"
"1","
"
"1","No pre-processing
"
"1","Resampling:"
"1"," "
"1","Cross-Validated (5 fold, repeated 3 times)"
"1"," "
"1","
"
"1","Summary of sample sizes:"
"1"," "
"1","6609, 6610, 6609, 6610, 6610, 6610, ..."
"1"," "
"1","
"
"1","Resampling results"
"1"," across tuning parameters"
"1",":

"
"1",""
"1","  mtry"
"1","  Accuracy "
"1","  Kappa    "
"1","
"
"1","   2  "
"1","  0.7760017"
"1","  0.5520022"
"1","
"
"1","  16  "
"1","  0.8911472"
"1","  0.7822945"
"1","
"
"1","  30  "
"1","  0.8875167"
"1","  0.7750336"
"1","
"
"1","
"
"1","Accuracy was used to select the optimal model using the largest value.
"
"1","The final value used for the model was mtry = 16."
"1","
"
