"0","model_forest"
"1","Random Forest"
"1"," "
"1","

"
"1","5627"
"1",""
"1"," samples"
"1","
"
"1","  19"
"1",""
"1"," predictor"
"1",""
"1","
"
"1","   2"
"1"," "
"1","classes:"
"1"," "
"1","'No', 'Yes'"
"1"," "
"1","
"
"1","
"
"1","No pre-processing
"
"1","Resampling:"
"1"," "
"1","Cross-Validated (5 fold, repeated 3 times)"
"1"," "
"1","
"
"1","Summary of sample sizes:"
"1"," "
"1","4501, 4502, 4501, 4502, 4502, 4501, ..."
"1"," "
"1","
"
"1","Resampling results"
"1"," across tuning parameters"
"1",":

"
"1",""
"1","  mtry"
"1","  Accuracy "
"1","  Kappa    "
"1","
"
"1","   2  "
"1","  0.7837817"
"1","  0.3252122"
"1","
"
"1","  16  "
"1","  0.7750746"
"1","  0.3779712"
"1","
"
"1","  30  "
"1","  0.7731203"
"1","  0.3727503"
"1","
"
"1","
"
"1","Accuracy was used to select the optimal model using the largest value.
"
"1","The final value used for the model was mtry = 2."
"1","
"
