"0","colSums(is.na(customer))"
"1","      customerID "
"1","          gender "
"1","   SeniorCitizen "
"1","         Partner "
"1","      Dependents "
"1","          tenure "
"1","
"
"1","               0 "
"1","               0 "
"1","               0 "
"1","               0 "
"1","               0 "
"1","               0 "
"1","
"
"1","    PhoneService "
"1","   MultipleLines "
"1"," InternetService "
"1","  OnlineSecurity "
"1","    OnlineBackup "
"1","DeviceProtection "
"1","
"
"1","               0 "
"1","               0 "
"1","               0 "
"1","               0 "
"1","               0 "
"1","               0 "
"1","
"
"1","     TechSupport "
"1","     StreamingTV "
"1"," StreamingMovies "
"1","        Contract "
"1","PaperlessBilling "
"1","   PaymentMethod "
"1","
"
"1","               0 "
"1","               0 "
"1","               0 "
"1","               0 "
"1","               0 "
"1","               0 "
"1","
"
"1","  MonthlyCharges "
"1","    TotalCharges "
"1","           Churn "
"1","
"
"1","               0 "
"1","              11 "
"1","               0 "
"1","
"
